Version 4
SHEET 1 6688 4032
WIRE 2976 2000 2864 2000
WIRE 2688 2016 2640 2016
WIRE 4416 2016 4416 1888
WIRE 4528 2016 4416 2016
WIRE 4688 2016 4688 1888
WIRE 4688 2016 4592 2016
WIRE 4736 2016 4688 2016
WIRE 5040 2016 5040 1920
WIRE 5040 2016 4736 2016
WIRE 5072 2016 5040 2016
WIRE 5168 2016 5168 2000
WIRE 5312 2016 5312 1920
WIRE 5312 2016 5168 2016
WIRE 5440 2016 5440 2000
WIRE 5520 2016 5520 1968
WIRE 5520 2016 5440 2016
WIRE 5536 2016 5520 2016
WIRE 192 2048 192 2000
WIRE 192 2048 -16 2048
WIRE 5168 2048 5168 2016
WIRE 5440 2048 5440 2016
WIRE 1056 2064 1056 1904
WIRE 1168 2064 1056 2064
WIRE 2176 2064 2048 2064
WIRE 992 2096 992 2032
WIRE 992 2096 928 2096
WIRE 1168 2096 1168 2064
WIRE 6496 2096 6400 2096
WIRE 240 2112 224 2112
WIRE 992 2128 992 2096
WIRE 1056 2128 1056 2064
WIRE 5040 2128 5040 2016
WIRE 5120 2128 5040 2128
WIRE 5312 2128 5312 2016
WIRE 5392 2128 5312 2128
WIRE 6224 2128 6224 1856
WIRE 6400 2128 6400 2096
WIRE 224 2144 224 2112
WIRE 6352 2144 6352 1744
WIRE -16 2160 -16 2048
WIRE 192 2160 48 2160
WIRE 2640 2160 2640 2016
WIRE 5168 2160 5168 2144
WIRE 5440 2160 5440 2144
WIRE 400 2176 256 2176
WIRE 448 2176 400 2176
WIRE 192 2192 144 2192
WIRE 48 2208 48 2160
WIRE 224 2224 224 2208
WIRE 144 2240 144 2192
WIRE 144 2240 112 2240
WIRE -400 2368 -400 1488
WIRE 112 2368 112 2240
WIRE 112 2368 -400 2368
WIRE 2784 2368 2528 2368
WIRE 928 2416 928 2096
WIRE 2160 2416 928 2416
WIRE 4928 2464 4848 2464
WIRE 5168 2464 5088 2464
WIRE 5408 2464 5328 2464
WIRE 2720 2496 2720 2432
WIRE 6400 2496 6400 2208
WIRE 2672 2512 2592 2512
WIRE 3968 2560 3968 1872
WIRE 4448 2560 3968 2560
WIRE 4544 2560 4448 2560
WIRE 4752 2560 4704 2560
WIRE 4848 2560 4848 2464
WIRE 4848 2560 4752 2560
WIRE 4976 2560 4976 2544
WIRE 4976 2560 4960 2560
WIRE 5088 2560 5088 2464
WIRE 5088 2560 4976 2560
WIRE 5104 2560 5088 2560
WIRE 5216 2560 5216 2544
WIRE 5328 2560 5328 2464
WIRE 5328 2560 5216 2560
WIRE 5456 2560 5456 2544
WIRE 5584 2560 5456 2560
WIRE 2000 2592 1552 2592
WIRE 4544 2592 4512 2592
WIRE 4704 2592 4704 2560
WIRE 4704 2592 4608 2592
WIRE 4976 2592 4976 2560
WIRE 5216 2592 5216 2560
WIRE 5456 2592 5456 2560
WIRE 2528 2608 2528 2368
WIRE 2592 2608 2592 2512
WIRE 2592 2608 2528 2608
WIRE 2720 2608 2720 2592
WIRE 2784 2608 2784 2368
WIRE 2784 2608 2720 2608
WIRE 2928 2608 2784 2608
WIRE 3088 2608 3008 2608
WIRE 3168 2608 3088 2608
WIRE 2000 2640 2000 2592
WIRE 2000 2640 1984 2640
WIRE 2720 2640 2720 2608
WIRE 5584 2640 5584 2560
WIRE 5712 2640 5584 2640
WIRE 5840 2640 5792 2640
WIRE 4704 2656 4704 2592
WIRE 4704 2656 4528 2656
WIRE 4848 2672 4848 2560
WIRE 4928 2672 4848 2672
WIRE 5088 2672 5088 2560
WIRE 5168 2672 5088 2672
WIRE 5328 2672 5328 2560
WIRE 5408 2672 5328 2672
WIRE 400 2688 400 2176
WIRE 400 2688 -112 2688
WIRE 2784 2704 2784 2608
WIRE 4448 2704 4448 2560
WIRE 4976 2704 4976 2688
WIRE 5216 2704 5216 2688
WIRE 5456 2704 5456 2688
WIRE 1984 2720 1984 2640
WIRE 2592 2720 2592 2608
WIRE 2672 2720 2592 2720
WIRE 2784 2720 2784 2704
WIRE 5904 2736 5904 2688
WIRE 6048 2736 5904 2736
WIRE 6112 2736 6048 2736
WIRE 6224 2736 6224 2208
WIRE 6224 2736 6192 2736
WIRE 2720 2752 2720 2736
WIRE 4512 2768 4512 2592
WIRE 4720 2768 4512 2768
WIRE 5152 2800 5072 2800
WIRE 5392 2800 5312 2800
WIRE 5904 2800 5904 2736
WIRE 3936 2816 3936 2768
WIRE 6048 2816 6048 2736
WIRE 6352 2816 6352 2192
WIRE 6352 2816 6048 2816
WIRE 5696 2848 5552 2848
WIRE 5840 2848 5776 2848
WIRE 4528 2864 4528 2656
WIRE 4560 2864 4528 2864
WIRE -112 2880 -112 2688
WIRE -112 2880 -256 2880
WIRE 352 2880 -112 2880
WIRE 544 2880 352 2880
WIRE 1552 2880 1552 2592
WIRE 1328 2896 1328 2832
WIRE 1328 2896 1088 2896
WIRE 1504 2896 1328 2896
WIRE 4448 2896 4448 2768
WIRE 4560 2896 4448 2896
WIRE 4720 2896 4720 2768
WIRE 4720 2896 4624 2896
WIRE 4768 2896 4720 2896
WIRE 5072 2896 5072 2800
WIRE 5072 2896 4768 2896
WIRE 5104 2896 5072 2896
WIRE 5200 2896 5200 2880
WIRE 5312 2896 5312 2800
WIRE 5312 2896 5200 2896
WIRE 5344 2896 5312 2896
WIRE 5440 2896 5440 2880
WIRE 5552 2896 5552 2848
WIRE 5552 2896 5440 2896
WIRE 544 2912 544 2896
WIRE 544 2912 496 2912
WIRE 608 2912 608 2880
WIRE 1024 2912 608 2912
WIRE 5200 2928 5200 2896
WIRE 5440 2928 5440 2896
WIRE 3936 2944 3936 2896
WIRE 1552 2976 1488 2976
WIRE 496 2992 496 2912
WIRE 528 2992 496 2992
WIRE 624 2992 592 2992
WIRE 1216 2992 1088 2992
WIRE 3040 2992 3040 2960
WIRE 1024 3008 864 3008
WIRE 1488 3008 1488 2976
WIRE 1680 3008 1488 3008
WIRE 1840 3008 1760 3008
WIRE 1920 3008 1840 3008
WIRE 1952 3008 1920 3008
WIRE 5072 3008 5072 2896
WIRE 5152 3008 5072 3008
WIRE 5312 3008 5312 2896
WIRE 5392 3008 5312 3008
WIRE 352 3024 352 2880
WIRE 1488 3024 1488 3008
WIRE 5200 3040 5200 3024
WIRE 5440 3040 5440 3024
WIRE 3040 3072 2944 3072
WIRE 528 3088 496 3088
WIRE 624 3088 592 3088
WIRE 736 3088 688 3088
WIRE 2160 3088 2160 2416
WIRE 2160 3088 1920 3088
WIRE 1216 3104 1216 2992
WIRE 1344 3104 1344 3056
WIRE 1344 3104 1216 3104
WIRE 1440 3104 1344 3104
WIRE 496 3184 496 3088
WIRE 544 3184 496 3184
WIRE 1488 3184 1488 3120
WIRE 3040 3184 3040 3152
WIRE 3040 3184 2976 3184
WIRE 3040 3200 3040 3184
WIRE 352 3216 352 3088
WIRE 544 3216 544 3200
WIRE 544 3216 352 3216
WIRE 608 3216 608 3184
WIRE 688 3216 608 3216
WIRE 864 3216 864 3008
WIRE 864 3216 752 3216
WIRE 4704 3424 4608 3424
WIRE 4880 3424 4784 3424
WIRE 5472 3424 5104 3424
WIRE 3168 3440 3104 3440
WIRE 3328 3440 3232 3440
WIRE 3696 3440 3632 3440
WIRE 3856 3440 3760 3440
WIRE 4400 3440 4080 3440
WIRE 4400 3456 4400 3440
WIRE 4544 3456 4480 3456
WIRE 3232 3504 3216 3504
WIRE 3328 3504 3328 3440
WIRE 3328 3504 3312 3504
WIRE 3760 3504 3744 3504
WIRE 3856 3504 3856 3440
WIRE 3856 3504 3840 3504
WIRE 5232 3536 5232 3520
WIRE 4752 3552 4752 3536
WIRE 5104 3552 5104 3424
WIRE 5200 3552 5104 3552
WIRE 4544 3568 4544 3456
WIRE 4608 3568 4608 3424
WIRE 4608 3568 4544 3568
WIRE 4720 3568 4608 3568
WIRE 5344 3568 5264 3568
WIRE 5472 3568 5472 3424
WIRE 5472 3568 5408 3568
WIRE 5664 3568 5472 3568
WIRE 4880 3584 4880 3424
WIRE 4880 3584 4784 3584
WIRE 4912 3584 4880 3584
WIRE 4960 3584 4912 3584
WIRE 5040 3584 5024 3584
WIRE 5200 3584 5040 3584
WIRE 5472 3600 5472 3568
WIRE 3280 3616 3280 3600
WIRE 3808 3616 3808 3600
WIRE 5040 3616 5040 3584
WIRE 5664 3616 5664 3568
WIRE 2960 3632 2880 3632
WIRE 3104 3632 3104 3440
WIRE 3104 3632 3040 3632
WIRE 3216 3632 3216 3504
WIRE 3216 3632 3168 3632
WIRE 3248 3632 3216 3632
WIRE 3488 3632 3456 3632
WIRE 3632 3632 3632 3440
WIRE 3632 3632 3568 3632
WIRE 3744 3632 3744 3504
WIRE 3744 3632 3696 3632
WIRE 3776 3632 3744 3632
WIRE 3328 3648 3328 3504
WIRE 3328 3648 3312 3648
WIRE 3856 3648 3856 3504
WIRE 3856 3648 3840 3648
WIRE 3248 3664 3216 3664
WIRE 3776 3664 3744 3664
WIRE 4400 3680 4352 3680
WIRE 4544 3680 4544 3568
WIRE 4544 3680 4480 3680
WIRE 3104 3712 3104 3632
WIRE 3328 3712 3328 3648
WIRE 3632 3712 3632 3632
WIRE 3856 3712 3856 3648
WIRE 4352 3728 4352 3680
WIRE 4352 3728 4096 3728
WIRE 5664 3728 5664 3696
WIRE 5792 3728 5664 3728
WIRE 5904 3728 5792 3728
WIRE 5664 3776 5664 3728
WIRE 5792 3776 5792 3728
WIRE 5664 3904 5664 3856
WIRE 5792 3904 5792 3840
FLAG -192 1952 VCM
FLAG -256 2032 0
FLAG 160 1648 VDD
FLAG 48 2288 VCM
FLAG 240 2112 VDD
FLAG 432 1760 VDD
FLAG 368 1792 VCM
FLAG -320 1856 VDD
FLAG -256 1760 0
FLAG 48 1888 VCM
FLAG 112 1872 0
FLAG 416 1856 0
FLAG 224 2224 0
FLAG 448 2176 Vpwm
IOPIN 448 2176 Out
FLAG 144 2240 Vctrl
IOPIN 144 2240 In
FLAG 1120 1920 0
FLAG 1056 2128 Vref
IOPIN 1056 2128 In
FLAG 992 2128 Vfb
IOPIN 992 2128 In
FLAG 1312 1888 Vctrl
IOPIN 1312 1888 Out
FLAG 848 1968 0
FLAG 1840 3072 0
FLAG 432 3088 0
FLAG 432 2992 0
FLAG 624 2992 Vgate_n
FLAG 736 3088 Vgate_p
FLAG 1952 3008 Vout
IOPIN 1952 3008 Out
FLAG 1984 2800 0
FLAG -256 2880 Vpwm
IOPIN -256 2880 In
FLAG 1344 3056 Vgate_n
FLAG 1328 2832 Vgate_p
FLAG 1488 3184 0
FLAG 96 2592 0
FLAG 96 2432 0
FLAG 1920 3168 0
FLAG 1168 2176 0
FLAG 5472 3664 0
FLAG 5664 3904 0
FLAG 5792 3904 0
FLAG 5040 3696 0
FLAG 3040 3280 0
FLAG 2976 3184 Vdd
FLAG 3040 2960 0
FLAG 2944 3072 Vcm
FLAG 3936 2768 Vin_audio
FLAG 3936 2944 0
FLAG 4720 3600 Vcm
FLAG 4752 3536 Vdd
FLAG 5232 3520 Vdd
FLAG 4752 3616 0
FLAG 5232 3600 0
FLAG 5904 3728 Vref
FLAG 3104 3792 0
FLAG 3280 3680 0
FLAG 3280 3600 Vdd
IOPIN 3280 3600 In
FLAG 3216 3664 Vcm
FLAG 3328 3712 V1k
IOPIN 3328 3712 Out
FLAG 2880 3632 Audio
IOPIN 2880 3632 In
FLAG 3312 3280 0
FLAG 3312 3200 Audio
IOPIN 3312 3200 In
FLAG 3632 3792 0
FLAG 3808 3680 0
FLAG 3808 3600 Vdd
IOPIN 3808 3600 In
FLAG 3744 3664 Vcm
FLAG 3856 3712 V3K
IOPIN 3856 3712 Out
FLAG 3456 3632 Audio
IOPIN 3456 3632 In
FLAG 4080 3440 V1k
IOPIN 4080 3440 In
FLAG 4096 3728 V3K
IOPIN 4096 3728 In
FLAG 192 2000 Vramp
FLAG 5072 1648 Vdd
FLAG 5296 1648 Vdd
FLAG 4800 1648 Vdd
FLAG 5872 2016 0
FLAG 5872 1712 Vdd
FLAG 4736 2080 0
FLAG 4720 1616 0
FLAG 5904 2896 0
FLAG 5904 2592 Vdd
FLAG 4752 2496 0
FLAG 6400 2496 0
FLAG 6496 2096 Vout
IOPIN 6496 2096 Out
FLAG 5184 1568 Vdd
IOPIN 5184 1568 In
FLAG 5184 1824 0
FLAG 5408 1568 Vdd
IOPIN 5408 1568 In
FLAG 5408 1824 0
FLAG 5168 1904 Vdd
IOPIN 5168 1904 In
FLAG 5168 2160 0
FLAG 5440 1904 Vdd
IOPIN 5440 1904 In
FLAG 5440 2160 0
FLAG 4976 2448 Vdd
IOPIN 4976 2448 In
FLAG 4976 2704 0
FLAG 5216 2448 Vdd
IOPIN 5216 2448 In
FLAG 5216 2704 0
FLAG 4944 1568 Vdd
IOPIN 4944 1568 In
FLAG 4944 1824 0
FLAG 5456 2448 Vdd
IOPIN 5456 2448 In
FLAG 5456 2704 0
FLAG 5200 2784 Vdd
IOPIN 5200 2784 In
FLAG 5200 3040 0
FLAG 5440 2784 Vdd
IOPIN 5440 2784 In
FLAG 5440 3040 0
FLAG 2640 2160 Vcm_diff
FLAG 2720 2032 0
FLAG 2720 1968 Vdd_diff
FLAG 2368 1984 V_adder
IOPIN 2368 1984 In
FLAG 3088 2672 Vramp
FLAG 3168 2608 Vramp_classD
FLAG 2784 2768 0
FLAG 2176 2144 0
FLAG 2096 1904 0
FLAG 2176 1904 Vcm_diff
FLAG 2048 2064 Vdd_diff
FLAG 2576 1216 Vin_a1
FLAG 2576 1184 Vramp_classD
FLAG 2912 1200 Vpwm_p
IOPIN 2912 1200 Out
FLAG 2736 1248 0
FLAG 2736 1168 Vdd_diff
FLAG 2576 1472 Vin_a2
FLAG 2576 1440 Vramp_classD
FLAG 2928 1456 Vpwm_n
IOPIN 2928 1456 Out
FLAG 2736 1488 0
FLAG 2736 1424 Vdd_diff
FLAG 2960 1712 Vin_a2
FLAG 2976 2000 Vin_a1
FLAG 3696 1840 Vpwm_p
FLAG 3696 1872 Vpwm_n
FLAG 4912 3584 V_adder
FLAG 2720 2752 0
FLAG 2720 2432 Vdd
SYMBOL res 336 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 496 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL res 32 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12.5k
SYMBOL res 64 2304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RBIAS1
SYMATTR Value 10k
SYMBOL res -240 2048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RSplit1
SYMATTR Value 10k
SYMBOL res -240 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RSplit2
SYMATTR Value 10k
SYMBOL cap 144 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 48 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CBIAS1
SYMATTR Value 1n
SYMBOL voltage -256 1856 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 68 Left 2
SYMATTR InstName VDD1
SYMATTR Value 5
SYMATTR SpiceLine Rser=0.001
SYMBOL LT1211 112 1776 R0
SYMATTR InstName U1
SYMBOL LTC6752 224 2112 R0
SYMATTR InstName U2
SYMBOL LTC6752 416 1760 R0
SYMATTR InstName U3
SYMBOL LT1097 1120 1824 R0
SYMATTR InstName U4
SYMBOL voltage 912 1840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 976 1936 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1152 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL inv 416 3024 R90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL inv 592 3056 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL inv 592 3152 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL inv 688 3152 R180
WINDOW 3 8 4 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A4
SYMBOL inv 688 3152 R0
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL cap 496 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 496 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 35 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL ind 1664 3024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 1824 3008 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL voltage 1984 2704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL nmos 1440 3024 R0
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL buf 1024 2848 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL buf 1024 2944 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL pmos 1504 2976 M180
SYMATTR InstName M2
SYMATTR Value Si4425BDY
SYMBOL and 576 2800 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL and 576 3104 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL voltage 96 2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0 0 5u 10u)
SYMBOL res 80 2416 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1904 2992 R0
SYMATTR InstName Rled
SYMATTR Value 3
SYMBOL res 1904 3072 R0
SYMATTR InstName Rsense
SYMATTR Value 5
SYMBOL voltage 1168 2080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.250
SYMBOL res 4496 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 4496 3664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 4800 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 5024 3568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 5024 3600 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 5344 3584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 5456 3600 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 5648 3600 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 5648 3760 R0
SYMATTR InstName R11
SYMATTR Value 1.66k
SYMBOL cap 5776 3776 R0
SYMATTR InstName C8
SYMATTR Value 1.5µ
SYMBOL voltage 3040 3184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 3024 3056 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3024 2976 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage 3936 2800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(2.5 0.45 1k)
SYMBOL LT1211 4752 3520 R0
SYMATTR InstName U5
SYMBOL LT1211 5232 3504 R0
SYMATTR InstName U6
SYMBOL res 3328 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 400k
SYMBOL res 3056 3616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 200k
SYMBOL res 3120 3808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 3232 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 31 VTop 2
SYMATTR InstName C9
SYMATTR Value 7.95n
SYMBOL cap 3104 3648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 7.95n
SYMBOL voltage 3312 3184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(2.5 0.45 1k 0)
SYMBOL res 3856 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 400k
SYMBOL res 3584 3616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 200k
SYMBOL cap 3760 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 31 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.5n
SYMBOL cap 3632 3648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 2.5n
SYMBOL res 3648 3808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL LT1211 3280 3584 R0
SYMATTR InstName U7
SYMBOL LT1211 3808 3584 R0
SYMATTR InstName U8
SYMBOL inv 4480 1824 R90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL res 5776 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL res 5760 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL and 4544 1632 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL and 4560 1936 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A12
SYMBOL pnp 5808 1808 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL npn 5808 1920 R0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL cap 4704 1616 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 4720 2016 R0
